id,area_name,subarea_name,group1,group1_note,group2,group2_note,group3,group3_note,group4,group4_note,group5,group5_note,total_posting
383,高松市,高松市春日町,19,,23,,138,,37,,120,,337
384,高松市,高松市小村町,36,,147,,23,,24,,251,,481
385,高松市,高松市昭和町1丁目,40,,64,,10,,148,,202,,464
386,高松市,高松市昭和町2丁目,82,,49,,199,,248,,195,,773
387,高松市,高松市昭和町,99,,175,,273,,230,,224,,1001
388,高松市,高松市松島町1丁目,232,,22,,243,,270,,190,,957
389,高松市,高松市松島町2丁目,105,,158,,97,,196,,138,,694
390,高松市,高松市松島町3丁目,36,,57,,79,,3,,63,,238
391,高松市,高松市松島町,237,,133,,109,,64,,141,,684
392,高松市,高松市松縄町,76,,16,,32,,174,,33,,331
393,高松市,高松市松福町1丁目,162,,123,,140,,184,,132,,741
394,高松市,高松市松福町2丁目,12,,54,,14,,290,,94,,464
395,高松市,高松市松福町,99,,235,,28,,222,,184,,768
396,高松市,高松市松並町,256,,140,,241,,60,,39,,736
397,高松市,高松市上天神町高田,0,,102,,231,,226,,268,,827
398,高松市,高松市上天神町,104,,165,,228,,198,,97,,792
399,高松市,高松市上之町1丁目,34,,176,,14,,120,,70,,414
400,高松市,高松市上之町2丁目,228,,202,,292,,222,,2,,946
401,高松市,高松市上之町3丁目,34,,220,,160,,116,,158,,688
402,高松市,高松市上之町,38,,280,,170,,19,,6,,513
403,高松市,高松市上福岡町深田,205,,201,,194,,137,,252,,989
404,高松市,高松市上福岡町,46,,229,,195,,108,,95,,673
405,高松市,高松市上林町,261,,178,,109,,274,,136,,958
406,高松市,高松市城東町1丁目,120,,186,,232,,220,,210,,968
407,高松市,高松市城東町2丁目,219,,47,,226,,288,,230,,1010
408,高松市,高松市城東町,210,,204,,237,,157,,264,,1072
409,高松市,高松市常磐町1丁目,287,,193,,128,,112,,15,,735
410,高松市,高松市常磐町2丁目,87,,124,,144,,260,,192,,807
411,高松市,高松市常磐町,287,,212,,291,,105,,98,,993
412,高松市,高松市植松町,235,,240,,18,,10,,108,,611
413,高松市,高松市新田町乙,203,,137,,20,,171,,220,,751
414,高松市,高松市新田町甲,170,,133,,262,,251,,7,,823
415,高松市,高松市新田町,228,,211,,71,,149,,272,,931
416,高松市,高松市新北町,115,,263,,99,,272,,255,,1004
417,高松市,高松市神在川窪町,152,,224,,100,,17,,210,,703
418,高松市,高松市瀬戸内町,37,,96,,200,,233,,32,,598
419,高松市,高松市成合町,268,,44,,233,,235,,122,,902
420,高松市,高松市生島町,101,,269,,105,,203,,198,,876
421,高松市,高松市西の丸町,118,,65,,112,,7,,104,,406
422,高松市,高松市西ハゼ町清水,172,,210,,79,,259,,277,,997
423,高松市,高松市西ハゼ町,125,,89,,8,,10,,174,,406
424,高松市,高松市西山崎町,214,,138,,205,,147,,240,,944
425,高松市,高松市西春日町,118,,106,,184,,154,,291,,853
426,高松市,高松市西植田町,233,,16,,58,,121,,277,,705
427,高松市,高松市西町,132,,248,,54,,111,,235,,780
428,高松市,高松市西内町,46,,234,,268,,192,,252,,992
429,高松市,高松市西宝町1丁目,52,,24,,245,,103,,206,,630
430,高松市,高松市西宝町2丁目,9,,257,,257,,206,,187,,916
431,高松市,高松市西宝町3丁目,26,,22,,66,,160,,206,,480
432,高松市,高松市西宝町,115,,69,,273,,277,,105,,839
433,高松市,高松市川島東町,98,,144,,290,,17,,132,,681
434,高松市,高松市川島本町,162,,272,,270,,257,,253,,1214
435,高松市,高松市川部町,67,,265,,74,,17,,89,,512
436,高松市,高松市扇町1丁目,131,,190,,228,,97,,201,,847
437,高松市,高松市扇町2丁目,59,,206,,231,,57,,267,,820
438,高松市,高松市扇町3丁目,9,,261,,75,,216,,299,,860
439,高松市,高松市扇町,40,,176,,284,,64,,110,,674
440,高松市,高松市前田西町,264,,57,,285,,273,,170,,1049
441,高松市,高松市前田東町,15,,176,,137,,178,,233,,739
442,高松市,高松市多賀町1丁目,201,,96,,177,,135,,263,,872
443,高松市,高松市多賀町2丁目,90,,30,,208,,265,,4,,597
444,高松市,高松市多賀町3丁目,288,,8,,170,,266,,74,,806
445,高松市,高松市多賀町,24,,69,,292,,256,,89,,730
446,高松市,高松市多肥下町,249,,238,,264,,224,,146,,1121
447,高松市,高松市多肥上町,266,,93,,235,,104,,251,,949
448,高松市,高松市太田下町,181,,238,,125,,298,,70,,912
449,高松市,高松市太田上町,205,,198,,151,,134,,87,,775
450,高松市,高松市大工町,2,,101,,231,,227,,198,,759
451,高松市,高松市鍛冶屋町,93,,214,,191,,198,,108,,804
452,高松市,高松市檀紙町,71,,196,,203,,46,,273,,789
453,高松市,高松市築地町,239,,137,,164,,0,,2,,542
454,高松市,高松市中央町,258,,42,,249,,152,,254,,955
455,高松市,高松市中間町,165,,244,,197,,55,,17,,678
456,高松市,高松市中山町,187,,121,,26,,130,,253,,717
457,高松市,高松市中新町,1,,137,,54,,289,,113,,594
458,高松市,高松市中野町,75,,176,,299,,57,,231,,838
459,高松市,高松市朝日新町,121,,257,,183,,5,,88,,654
460,高松市,高松市朝日町1丁目,88,,287,,67,,266,,195,,903
461,高松市,高松市朝日町2丁目,70,,280,,157,,276,,70,,853
462,高松市,高松市朝日町3丁目,151,,277,,39,,259,,206,,932
463,高松市,高松市朝日町4丁目,12,,98,,11,,83,,299,,503
464,高松市,高松市朝日町5丁目,237,,232,,47,,248,,217,,981
465,高松市,高松市朝日町6丁目,137,,3,,143,,43,,38,,364
466,高松市,高松市朝日町,271,,131,,104,,156,,183,,845
467,高松市,高松市勅使町,158,,10,,59,,157,,227,,611
468,高松市,高松市通町,123,,59,,213,,132,,36,,563
469,高松市,高松市鶴屋町,281,,103,,10,,66,,183,,643
470,高松市,高松市鶴市町,109,,183,,156,,176,,56,,680
471,高松市,高松市天神前,289,,236,,142,,113,,42,,822
472,高松市,高松市田村町,90,,177,,187,,80,,276,,810
473,高松市,高松市田町,279,,208,,104,,14,,259,,864
474,高松市,高松市東ハゼ町,95,,52,,164,,3,,262,,576
475,高松市,高松市東山崎町,295,,86,,14,,238,,272,,905
476,高松市,高松市東田町,155,,174,,17,,149,,113,,608
477,高松市,高松市東浜町1丁目,156,,225,,227,,119,,206,,933
478,高松市,高松市東浜町,281,,166,,279,,26,,186,,938
479,高松市,高松市藤塚町1丁目,72,,167,,239,,186,,180,,844
480,高松市,高松市藤塚町2丁目,276,,114,,106,,80,,227,,803
481,高松市,高松市藤塚町3丁目,193,,137,,209,,239,,151,,929
482,高松市,高松市藤塚町,107,,90,,215,,33,,228,,673
483,高松市,高松市内町,91,,263,,41,,271,,248,,914
484,高松市,高松市南新町,47,,97,,119,,144,,299,,706
485,高松市,高松市楠上町1丁目,263,,4,,77,,183,,60,,587
486,高松市,高松市楠上町2丁目,286,,158,,76,,183,,116,,819
487,高松市,高松市楠上町,36,,125,,145,,212,,289,,807
488,高松市,高松市八坂町,119,,98,,208,,205,,48,,678
489,高松市,高松市飯田町,201,,24,,186,,111,,276,,798
490,高松市,高松市番町1丁目,149,,105,,253,,260,,133,,900
491,高松市,高松市番町2丁目,264,,217,,144,,129,,229,,983
492,高松市,高松市番町3丁目,23,,275,,4,,202,,81,,585
493,高松市,高松市番町4丁目,64,,259,,95,,166,,272,,856
494,高松市,高松市番町5丁目,239,,136,,50,,213,,236,,874
495,高松市,高松市番町,163,,158,,22,,83,,204,,630
496,高松市,高松市百間町,265,,247,,195,,106,,71,,884
497,高松市,高松市浜ノ町,258,,139,,170,,176,,223,,966
498,高松市,高松市伏石町,150,,246,,124,,144,,128,,792
499,高松市,高松市福岡町1丁目,268,,281,,211,,284,,20,,1064
500,高松市,高松市福岡町2丁目,275,,292,,41,,95,,158,,861
501,高松市,高松市福岡町3丁目,124,,85,,111,,129,,295,,744
502,高松市,高松市福岡町4丁目,229,,147,,285,,20,,230,,911
503,高松市,高松市福岡町,37,,126,,174,,218,,217,,772
504,高松市,高松市福田町,91,,232,,20,,78,,194,,615
505,高松市,高松市仏生山町乙,82,,109,,70,,250,,75,,586
506,高松市,高松市仏生山町甲,293,,11,,244,,209,,244,,1001
507,高松市,高松市仏生山町,139,,25,,46,,243,,108,,561
508,高松市,高松市兵庫町,187,,95,,177,,39,,242,,740
509,高松市,高松市片原町,108,,62,,193,,75,,125,,563
510,高松市,高松市峰山町,7,,0,,200,,279,,71,,557
511,高松市,高松市北浜町,71,,90,,82,,21,,205,,469
512,高松市,高松市本町,6,,290,,84,,104,,223,,707
513,高松市,高松市磨屋町,131,,25,,105,,176,,94,,531
514,高松市,高松市末広町,104,,56,,115,,280,,202,,757
515,高松市,高松市牟礼町原,29,,42,,152,,173,,204,,600
516,高松市,高松市牟礼町大町,141,,86,,130,,2,,145,,504
517,高松市,高松市牟礼町牟礼,58,,213,,201,,6,,235,,713
518,高松市,高松市木太町七区,189,,50,,60,,217,,254,,770
519,高松市,高松市木太町九区,274,,35,,115,,219,,207,,850
520,高松市,高松市木太町六区,77,,23,,38,,101,,175,,414
521,高松市,高松市木太町,256,,12,,205,,214,,157,,844
522,高松市,高松市由良町,56,,214,,102,,105,,286,,763
523,高松市,高松市旅篭町,240,,46,,295,,120,,160,,861
524,高松市,高松市林町三ツ股,252,,115,,41,,264,,162,,834
525,高松市,高松市林町,189,,44,,58,,169,,102,,562
526,高松市,高松市六条町,262,,45,,257,,202,,62,,828
527,坂出市,坂出市旭町1丁目,172,,80,,140,,70,,211,,673
528,坂出市,坂出市旭町2丁目,18,,29,,129,,63,,67,,306
529,坂出市,坂出市旭町3丁目,219,,49,,265,,18,,290,,841
530,坂出市,坂出市旭町,258,,255,,263,,75,,192,,1043
531,坂出市,坂出市横津町1丁目,143,,54,,193,,48,,56,,494
532,坂出市,坂出市横津町2丁目,39,,213,,277,,296,,157,,982
533,坂出市,坂出市横津町3丁目,237,,294,,209,,0,,123,,863
534,坂出市,坂出市横津町,251,,45,,186,,131,,300,,913
535,坂出市,坂出市王越町乃生,247,,256,,167,,80,,32,,782
536,坂出市,坂出市王越町木沢,261,,58,,61,,42,,280,,702
537,坂出市,坂出市沖の浜,260,,182,,24,,275,,94,,835
538,坂出市,坂出市加茂町甲,271,,11,,36,,160,,47,,525
539,坂出市,坂出市加茂町,147,,299,,142,,89,,174,,851
540,坂出市,坂出市花町,156,,266,,74,,11,,144,,651
541,坂出市,坂出市笠指町,67,,60,,9,,58,,114,,308
542,坂出市,坂出市久米町1丁目,300,,227,,97,,23,,131,,778
543,坂出市,坂出市久米町2丁目,238,,248,,106,,172,,207,,971
544,坂出市,坂出市久米町,260,,119,,76,,18,,62,,535
545,坂出市,坂出市宮下町,5,,67,,73,,79,,40,,264
546,坂出市,坂出市京町1丁目,210,,125,,265,,22,,47,,669
547,坂出市,坂出市京町2丁目,140,,158,,17,,148,,200,,663
548,坂出市,坂出市京町3丁目,103,,101,,210,,2,,113,,529
549,坂出市,坂出市京町,12,,183,,273,,177,,267,,912
550,坂出市,坂出市駒止町1丁目,48,,110,,65,,275,,9,,507
551,坂出市,坂出市駒止町2丁目,226,,159,,5,,174,,101,,665
552,坂出市,坂出市駒止町,225,,167,,273,,51,,235,,951
553,坂出市,坂出市元町1丁目,98,,215,,234,,289,,184,,1020
554,坂出市,坂出市元町2丁目,73,,205,,75,,80,,69,,502
555,坂出市,坂出市元町3丁目,219,,56,,58,,232,,55,,620
556,坂出市,坂出市元町4丁目,113,,52,,197,,161,,228,,751
557,坂出市,坂出市元町,91,,104,,68,,94,,283,,640
558,坂出市,坂出市御供所町1丁目,32,,211,,223,,24,,191,,681
559,坂出市,坂出市御供所町2丁目,6,,116,,110,,246,,38,,516
560,坂出市,坂出市御供所町3丁目,174,,143,,23,,17,,291,,648
561,坂出市,坂出市御供所町,172,,158,,269,,72,,37,,708
562,坂出市,坂出市江尻町本村,44,,5,,157,,23,,49,,278
563,坂出市,坂出市江尻町,297,,130,,210,,171,,5,,813
564,坂出市,坂出市高屋町,93,,14,,147,,58,,205,,517
565,坂出市,坂出市沙弥島,51,,135,,136,,156,,29,,507
566,坂出市,坂出市坂出町,224,,169,,146,,240,,57,,836
567,坂出市,坂出市室町1丁目,113,,230,,162,,142,,195,,842
568,坂出市,坂出市室町2丁目,237,,53,,254,,71,,295,,910
569,坂出市,坂出市室町3丁目,102,,229,,196,,58,,90,,675
570,坂出市,坂出市室町,41,,255,,16,,113,,229,,654
571,坂出市,坂出市寿町1丁目,26,,76,,68,,269,,214,,653
572,坂出市,坂出市寿町2丁目,30,,199,,75,,29,,62,,395
573,坂出市,坂出市寿町3丁目,121,,101,,183,,62,,274,,741
574,坂出市,坂出市寿町,195,,120,,197,,207,,198,,917
575,坂出市,坂出市小山町,140,,88,,119,,192,,190,,729
576,坂出市,坂出市昭和町1丁目,188,,193,,86,,78,,61,,606
577,坂出市,坂出市昭和町2丁目,108,,244,,232,,29,,165,,778
578,坂出市,坂出市昭和町,212,,192,,281,,116,,126,,927
579,坂出市,坂出市常盤町1丁目,4,,133,,279,,198,,257,,871
580,坂出市,坂出市常盤町2丁目,32,,275,,13,,184,,275,,779
581,坂出市,坂出市常盤町,54,,140,,152,,30,,92,,468
582,坂出市,坂出市新浜町,73,,118,,155,,209,,30,,585
583,坂出市,坂出市神谷町,291,,42,,75,,34,,92,,534
584,坂出市,坂出市瀬居町,152,,187,,81,,225,,137,,782
585,坂出市,坂出市西庄町,180,,118,,180,,228,,54,,760
586,坂出市,坂出市西大浜南1丁目,205,,6,,198,,149,,272,,830
587,坂出市,坂出市西大浜南2丁目,139,,252,,49,,211,,88,,739
588,坂出市,坂出市西大浜南3丁目,39,,232,,167,,30,,85,,553
589,坂出市,坂出市西大浜南,125,,177,,98,,96,,171,,667
590,坂出市,坂出市西大浜北1丁目,17,,18,,184,,110,,250,,579
591,坂出市,坂出市西大浜北2丁目,139,,14,,205,,251,,16,,625
592,坂出市,坂出市西大浜北3丁目,25,,68,,110,,285,,210,,698
593,坂出市,坂出市西大浜北4丁目,272,,63,,246,,82,,168,,831
594,坂出市,坂出市西大浜北,257,,271,,46,,239,,12,,825
595,坂出市,坂出市青海町,175,,263,,213,,59,,138,,848
596,坂出市,坂出市青葉町,231,,108,,123,,0,,275,,737
597,坂出市,坂出市川崎町,297,,104,,207,,258,,28,,894
598,坂出市,坂出市川津町,234,,175,,232,,179,,38,,858
599,坂出市,坂出市大屋冨町,87,,24,,159,,72,,80,,422
600,坂出市,坂出市大池町,14,,122,,51,,207,,250,,644
601,坂出市,坂出市谷町1丁目,68,,138,,230,,238,,3,,677
602,坂出市,坂出市谷町2丁目,285,,123,,244,,25,,80,,757
603,坂出市,坂出市谷町3丁目,237,,41,,32,,122,,80,,512
604,坂出市,坂出市谷町,211,,281,,105,,216,,257,,1070
605,坂出市,坂出市池園町,164,,37,,228,,49,,42,,520
606,坂出市,坂出市築港町1丁目,14,,113,,53,,28,,288,,496
607,坂出市,坂出市築港町2丁目,255,,136,,100,,62,,145,,698
608,坂出市,坂出市築港町,272,,188,,192,,260,,136,,1048
609,坂出市,坂出市中央町,232,,252,,151,,87,,95,,817
610,坂出市,坂出市入船町1丁目,157,,237,,142,,65,,89,,690
611,坂出市,坂出市入船町2丁目,225,,238,,22,,287,,97,,869
612,坂出市,坂出市入船町,262,,184,,135,,5,,173,,759
613,坂出市,坂出市白金町1丁目,258,,121,,29,,93,,49,,550
614,坂出市,坂出市白金町2丁目,62,,198,,295,,47,,197,,799
615,坂出市,坂出市白金町3丁目,24,,253,,238,,97,,49,,661
616,坂出市,坂出市白金町,83,,74,,79,,236,,222,,694
617,坂出市,坂出市八幡町1丁目,165,,260,,287,,107,,21,,840
618,坂出市,坂出市八幡町2丁目,211,,180,,123,,295,,86,,895
619,坂出市,坂出市八幡町3丁目,267,,10,,61,,48,,135,,521
620,坂出市,坂出市八幡町4丁目,179,,35,,229,,288,,107,,838
621,坂出市,坂出市八幡町,247,,15,,77,,170,,154,,663
622,坂出市,坂出市番の州公園,139,,286,,93,,161,,159,,838
623,坂出市,坂出市番の州町,49,,22,,5,,186,,231,,493
624,坂出市,坂出市番の州緑町,148,,135,,50,,295,,251,,879
625,坂出市,坂出市富士見町1丁目,68,,166,,232,,154,,76,,696
626,坂出市,坂出市富士見町2丁目,208,,257,,242,,286,,78,,1071
627,坂出市,坂出市富士見町,13,,291,,95,,6,,228,,633
628,坂出市,坂出市府中町,35,,269,,57,,181,,28,,570
629,坂出市,坂出市福江町1丁目,182,,79,,111,,103,,169,,644
630,坂出市,坂出市福江町2丁目,49,,238,,181,,126,,246,,840
631,坂出市,坂出市福江町3丁目,178,,30,,202,,35,,284,,729
632,坂出市,坂出市福江町,143,,222,,132,,127,,118,,742
633,坂出市,坂出市文京町1丁目,70,,258,,228,,187,,220,,963
634,坂出市,坂出市文京町2丁目,167,,277,,89,,288,,217,,1038
635,坂出市,坂出市文京町,33,,155,,56,,271,,221,,736
636,坂出市,坂出市本町1丁目,46,,98,,138,,289,,242,,813
637,坂出市,坂出市本町2丁目,179,,31,,59,,243,,172,,684
638,坂出市,坂出市本町3丁目,49,,40,,178,,268,,165,,700
639,坂出市,坂出市本町,58,,179,,76,,208,,287,,808
640,坂出市,坂出市林田町,56,,96,,101,,44,,57,,354
641,三豊市,三豊市高瀬町羽方,151,,118,,292,,107,,181,,849
642,三豊市,三豊市高瀬町下勝間,213,,109,,155,,48,,211,,736
643,三豊市,三豊市高瀬町比地,252,,101,,159,,26,,36,,574
644,三豊市,三豊市三野町吉津,116,,277,,139,,278,,108,,918
645,三豊市,三豊市三野町大見,12,,263,,113,,212,,239,,839
646,三豊市,三豊市山本町大野,133,,54,,136,,114,,31,,468
647,三豊市,三豊市仁尾町家の浦,228,,205,,30,,53,,223,,739
648,三豊市,三豊市仁尾町仁尾丁,57,,276,,33,,221,,269,,856
649,三豊市,三豊市仁尾町仁尾丙,101,,80,,267,,233,,168,,849
650,三豊市,三豊市仁尾町仁尾乙,13,,2,,233,,241,,191,,680
651,三豊市,三豊市仁尾町仁尾己,27,,236,,136,,206,,158,,763
652,三豊市,三豊市仁尾町仁尾庚,3,,207,,116,,57,,55,,438
653,三豊市,三豊市仁尾町仁尾戊,181,,219,,270,,30,,213,,913
654,三豊市,三豊市仁尾町仁尾甲,148,,190,,251,,262,,183,,1034
655,三豊市,三豊市仁尾町仁尾辛,102,,159,,271,,217,,55,,804
656,三豊市,三豊市仁尾町仁尾,15,,247,,185,,72,,140,,659
657,三豊市,三豊市豊中町岡本,73,,60,,64,,158,,208,,563
658,三豊市,三豊市豊中町下高野,226,,274,,77,,54,,250,,881
659,三豊市,三豊市豊中町笠田笠岡中津,60,,129,,247,,159,,21,,616
660,三豊市,三豊市豊中町笠田笠岡,233,,40,,105,,117,,291,,786
661,三豊市,三豊市豊中町笠田竹田,65,,90,,291,,38,,95,,579
662,三豊市,三豊市豊中町上高野,41,,170,,272,,1,,138,,622
663,三豊市,三豊市豊中町比地大,120,,265,,235,,233,,135,,988
664,三豊市,三豊市豊中町本山乙,192,,64,,297,,120,,229,,902
665,三豊市,三豊市豊中町本山甲,227,,35,,66,,53,,129,,510
666,三豊市,三豊市詫間町香田,37,,21,,115,,126,,141,,440
667,三豊市,三豊市詫間町松崎,88,,195,,38,,38,,147,,506
668,三豊市,三豊市詫間町大浜,25,,149,,158,,279,,202,,813
669,三豊市,三豊市詫間町詫間松下,295,,68,,254,,286,,282,,1185
670,三豊市,三豊市詫間町詫間,227,,149,,159,,90,,175,,800
671,小豆郡小豆島町,小豆郡小豆島町安田,95,,232,,74,,75,,169,,645
672,小豆郡小豆島町,小豆郡小豆島町古江,169,,26,,294,,83,,88,,660
673,小豆郡小豆島町,小豆郡小豆島町坂手,173,,276,,216,,215,,151,,1031
674,小豆郡小豆島町,小豆郡小豆島町室生,299,,294,,83,,14,,95,,785
675,小豆郡小豆島町,小豆郡小豆島町神懸通,206,,94,,268,,235,,140,,943
676,小豆郡小豆島町,小豆郡小豆島町西村,45,,67,,273,,76,,91,,552
677,小豆郡小豆島町,小豆郡小豆島町草壁本町,276,,251,,91,,158,,279,,1055
678,小豆郡小豆島町,小豆郡小豆島町二面,34,,83,,71,,25,,73,,286
679,小豆郡小豆島町,小豆郡小豆島町苗羽,7,,272,,164,,222,,149,,814
680,小豆郡小豆島町,小豆郡小豆島町片城,85,,88,,240,,201,,69,,683
681,小豆郡小豆島町,小豆郡小豆島町木庄,166,,62,,10,,72,,48,,358
682,小豆郡土庄町,小豆郡土庄町甲,179,,119,,115,,139,,197,,749
683,小豆郡土庄町,小豆郡土庄町上庄,213,,185,,208,,113,,52,,771
684,小豆郡土庄町,小豆郡土庄町淵崎甲,84,,242,,72,,177,,80,,655
685,小豆郡土庄町,小豆郡土庄町淵崎,264,,130,,228,,259,,61,,942
686,善通寺市,善通寺市稲木町,81,,273,,202,,273,,154,,983
687,善通寺市,善通寺市下吉田町,206,,166,,77,,242,,145,,836
688,善通寺市,善通寺市吉原町,200,,161,,158,,283,,28,,830
689,善通寺市,善通寺市金蔵寺町川添,98,,13,,178,,94,,1,,384
690,善通寺市,善通寺市金蔵寺町,278,,290,,224,,249,,29,,1070
691,善通寺市,善通寺市櫛梨町,179,,147,,91,,162,,86,,665
692,善通寺市,善通寺市原田町中五条,202,,126,,222,,89,,90,,729
693,善通寺市,善通寺市原田町土居,284,,267,,84,,257,,175,,1067
694,善通寺市,善通寺市原田町,78,,122,,169,,159,,201,,729
695,善通寺市,善通寺市弘田町,222,,275,,38,,223,,99,,857
696,善通寺市,善通寺市上吉田町1丁目,295,,98,,126,,22,,228,,769
697,善通寺市,善通寺市上吉田町2丁目,204,,32,,294,,175,,53,,758
698,善通寺市,善通寺市上吉田町3丁目,291,,154,,151,,288,,81,,965
699,善通寺市,善通寺市上吉田町4丁目,84,,73,,178,,37,,274,,646
700,善通寺市,善通寺市上吉田町5丁目,139,,16,,197,,123,,75,,550
701,善通寺市,善通寺市上吉田町6丁目,10,,144,,296,,279,,85,,814
702,善通寺市,善通寺市上吉田町7丁目,146,,94,,141,,219,,57,,657
703,善通寺市,善通寺市上吉田町8丁目,217,,70,,147,,100,,271,,805
704,善通寺市,善通寺市上吉田町,199,,78,,227,,35,,193,,732
705,善通寺市,善通寺市生野町,266,,235,,175,,174,,230,,1080
706,善通寺市,善通寺市生野本町1丁目,104,,48,,159,,60,,160,,531
707,善通寺市,善通寺市生野本町2丁目,61,,92,,23,,66,,57,,299
708,善通寺市,善通寺市生野本町,239,,12,,243,,26,,74,,594
709,善通寺市,善通寺市仙遊町1丁目,193,,61,,160,,11,,18,,443
710,善通寺市,善通寺市仙遊町2丁目,21,,157,,267,,161,,35,,641
711,善通寺市,善通寺市仙遊町,207,,62,,241,,147,,34,,691
712,善通寺市,善通寺市善通寺町1丁目,80,,30,,281,,109,,86,,586
713,善通寺市,善通寺市善通寺町2丁目,186,,22,,66,,259,,204,,737
714,善通寺市,善通寺市善通寺町3丁目,67,,182,,121,,141,,77,,588
715,善通寺市,善通寺市善通寺町4丁目,162,,70,,118,,53,,180,,583
716,善通寺市,善通寺市善通寺町5丁目,44,,53,,175,,276,,1,,549
717,善通寺市,善通寺市善通寺町6丁目,264,,16,,221,,229,,263,,993
718,善通寺市,善通寺市善通寺町7丁目,182,,119,,111,,196,,266,,874
719,善通寺市,善通寺市善通寺町,35,,135,,33,,241,,18,,462
720,善通寺市,善通寺市大麻町,149,,161,,12,,257,,190,,769
721,善通寺市,善通寺市中村町1丁目,67,,110,,84,,247,,96,,604
722,善通寺市,善通寺市中村町,168,,57,,297,,247,,90,,859
723,善通寺市,善通寺市南町1丁目,122,,107,,3,,82,,32,,346
724,善通寺市,善通寺市南町2丁目,82,,250,,31,,106,,80,,549
725,善通寺市,善通寺市南町3丁目,66,,257,,152,,163,,15,,653
726,善通寺市,善通寺市南町,296,,151,,239,,42,,283,,1011
727,善通寺市,善通寺市碑殿町,191,,297,,137,,109,,38,,772
728,善通寺市,善通寺市文京町1丁目,70,,173,,34,,40,,221,,538
729,善通寺市,善通寺市文京町2丁目,117,,120,,98,,272,,252,,859
730,善通寺市,善通寺市文京町3丁目,9,,182,,123,,88,,206,,608
731,善通寺市,善通寺市文京町4丁目,283,,225,,283,,28,,234,,1053
732,善通寺市,善通寺市文京町,126,,230,,154,,232,,219,,961
733,善通寺市,善通寺市木徳町,207,,231,,191,,93,,91,,813
734,善通寺市,善通寺市与北町,94,,106,,296,,192,,231,,919
735,仲多度郡まんのう町,仲多度郡まんのう町岸上,300,,46,,179,,140,,60,,725
736,仲多度郡まんのう町,仲多度郡まんのう町吉野市神,265,,0,,224,,85,,220,,794
737,仲多度郡まんのう町,仲多度郡まんのう町吉野,161,,13,,78,,16,,242,,510
738,仲多度郡まんのう町,仲多度郡まんのう町吉野下,66,,118,,68,,281,,194,,727
739,仲多度郡まんのう町,仲多度郡まんのう町五條,111,,105,,93,,222,,135,,666
740,仲多度郡まんのう町,仲多度郡まんのう町公文,201,,163,,175,,262,,259,,1060
741,仲多度郡まんのう町,仲多度郡まんのう町四條,99,,164,,40,,14,,39,,356
742,仲多度郡まんのう町,仲多度郡まんのう町真野,21,,281,,64,,210,,34,,610
743,仲多度郡まんのう町,仲多度郡まんのう町神野,20,,80,,153,,285,,111,,649
744,仲多度郡まんのう町,仲多度郡まんのう町西高篠,164,,89,,251,,201,,74,,779
745,仲多度郡まんのう町,仲多度郡まんのう町炭所西,138,,202,,100,,164,,156,,760
746,仲多度郡まんのう町,仲多度郡まんのう町東高篠,264,,153,,287,,41,,169,,914
747,仲多度郡まんのう町,仲多度郡まんのう町買田,121,,141,,11,,105,,171,,549
748,仲多度郡琴平町,仲多度郡琴平町榎井,189,,219,,40,,125,,148,,721
749,仲多度郡琴平町,仲多度郡琴平町下櫛梨,68,,14,,39,,5,,117,,243
750,仲多度郡琴平町,仲多度郡琴平町五條,3,,12,,112,,12,,151,,290
751,仲多度郡琴平町,仲多度郡琴平町上櫛梨,239,,0,,166,,99,,205,,709
752,仲多度郡琴平町,仲多度郡琴平町苗田,239,,292,,167,,299,,188,,1185
753,仲多度郡多度津町,仲多度郡多度津町栄町1丁目,12,,78,,219,,196,,117,,622
754,仲多度郡多度津町,仲多度郡多度津町栄町2丁目,110,,208,,115,,237,,120,,790
755,仲多度郡多度津町,仲多度郡多度津町栄町3丁目,182,,295,,289,,199,,113,,1078
756,仲多度郡多度津町,仲多度郡多度津町栄町,240,,92,,273,,158,,30,,793
757,仲多度郡多度津町,仲多度郡多度津町奥白方,124,,221,,172,,220,,39,,776
758,仲多度郡多度津町,仲多度郡多度津町家中,144,,174,,247,,218,,116,,899
759,仲多度郡多度津町,仲多度郡多度津町葛原,129,,107,,81,,10,,263,,590
760,仲多度郡多度津町,仲多度郡多度津町京町,14,,68,,276,,148,,192,,698
761,仲多度郡多度津町,仲多度郡多度津町見立,17,,146,,155,,211,,2,,531
762,仲多度郡多度津町,仲多度郡多度津町元町,185,,116,,81,,253,,212,,847
763,仲多度郡多度津町,仲多度郡多度津町幸町,170,,274,,49,,167,,276,,936
764,仲多度郡多度津町,仲多度郡多度津町桜川1丁目,84,,294,,280,,23,,45,,726
765,仲多度郡多度津町,仲多度郡多度津町桜川2丁目,125,,18,,59,,259,,284,,745
766,仲多度郡多度津町,仲多度郡多度津町桜川,37,,127,,52,,185,,154,,555
767,仲多度郡多度津町,仲多度郡多度津町三井,133,,176,,59,,84,,35,,487
768,仲多度郡多度津町,仲多度郡多度津町山階,252,,115,,135,,121,,162,,785
769,仲多度郡多度津町,仲多度郡多度津町若葉町,128,,148,,22,,149,,281,,728
770,仲多度郡多度津町,仲多度郡多度津町寿町,38,,118,,106,,86,,91,,439
771,仲多度郡多度津町,仲多度郡多度津町庄,4,,88,,114,,230,,199,,635
